дата,название,статус документа,авторы,date,year,cleaned_name,category
21.03.2025,"ССИПТОУСАОЦБИ ИЯЗХМЕРЕНИЯ ВРЕМЕНИ
ЖИЗНИ ВОЗБУЖДЕННЫХ
СОСТОЯНИЙ ЯДЕР С ПОМОЩЬЮ
4Π-СЦИНТИЛЛЯЦИОННОГО
ОДНОКРИСТАЛЬНОГО
ВРЕМЕННОГО СПЕКТРОМЕТРА
БЫСТРЫХ И ЗАДЕРЖАННЫХ
СОВПАДЕНИЙ",Заявка,"['Морозов\nВладимир\nАлександрович', 'Морозова\nНаталья\nВладимировна']",2025-03-21,2025,ссиптоусаоцби иязхмерения времени жизни возбужденных состояний ядер помощью 4π-сцинтилляционного однокристального временного спектрометра быстрых задержанных совпадений,Детекторы нейтронов и частиц
08.10.2024,"СПОСОБ ПОЛУЧЕНИЯ НЕЙТРОНОВ
ПРИ ПОМОЩИ ИМПУЛЬСНОГО
НЕЙТРОННОГО ГЕНЕРАТОРА",Заявка,['Доля Сергей\nНиколаевич'],2024-10-08,2024,способ получения нейтронов при помощи импульсного нейтронного генератора,Измерительные системы и диагностика
08.11.2024,"УСТРОЙСТВО ДЛЯ ОХЛАЖДЕНИЯ
БИОЛОГИЧЕСКИХ ОБРАЗЦОВ",действует,"['Белокопытова\nКсения\nВячеславова', 'Агапрв Алексей\nВалерьевич', 'Мицын Геннадий\nВалентинонович', 'Белов Олег\nВалерьевич']",2024-11-08,2024,устройство для охлаждения биологических образцов,
08.10.2024,"СПОСОБ ИЗГОТОВЛЕНИЯ
АНИЗОТРОПНОЙ ПОРИСТОЙ
ПЛЕНКИ ИЗ ДИЭЛЕКТРИЧЕСКОГО
МАТЕРИАЛА И АНИЗОТРОПНАЯ
ПЛЕНКА ИЗ ДИЭЛЕКТРИЧЕСКОГО
МАТЕРИАЛА",действует,"['Апель Павел\nЮрьевич', 'Дмитриев\nНиколай\nСергеевич', 'Нечаев\nАлександр\nНиколаевич', 'Полежаева\nОльга\nАнатольевна', 'Иванов Олег\nМихайлович']",2024-10-08,2024,способ изготовления анизотропной пористой пленки диэлектрического материала анизотропная пленка диэлектрического материала,Сверхпроводимость и магнитные системы
16.09.2024,"УСТРОЙСТВО ДЛЯ ИЗВЛЕЧЕНИЯ
ОТОРВАВШЕГОСЯ ДВИГАТЕЛЯ
ЭЛЕКТРОНАСОСА ИЗ
АРТЕЗИАНСКОЙ СКВАЖИНЫ",Заявка,['Дубовской\nЕвгений\nКонстантинович'],2024-09-16,2024,устройство для извлечения оторвавшегося двигателя электронасоса артезианской скважины,Измерительные системы и диагностика
18.07.2024,"СПОСОБ ВЫВОДА УСКОРЕННОГО
ПУЧКА ПОЛОЖИТЕЛЬНО
ЗАРЯЖЕННЫХ ЧАСТИЦ ИЗ
ЦИКЛОТРОНА",действует,"['Иваненко Иван\nАнатольевич', 'Гульбекян\nГеоргий\nГерасимович']",2024-07-18,2024,способ вывода ускоренного пучка положительно заряженных частиц циклотрона,Ускорители частиц и системы фокусировки
03.05.2024,"ФИЛЬТРУЮЩИЙ ПОРИСТЫЙ
МАТЕРИАЛ ДЛЯ СЕЛЕКТИВНОГО
ВЫДЕЛЕНИЯ И
КОНЦЕНТРИРОВАНИЯ
ВНЕКЛЕТОЧНЫХ НУКЛЕИНОВЫХ
КИСЛОТ ИЗ РАСТВОРОВ",действует,"['Кравченко Елена\nВладимировна', 'Апель Павел\nЮрьевич', 'Нечаев\nАлександр\nНиколаевич', 'Андреев\nЕвгений\nВалерьевич', 'Зарубин Михаил\nПавлович']",2024-05-03,2024,фильтрующий пористый материал для селективного выделения концентрирования внеклеточных нуклеиновых кислот растворов,Мембранные и фильтрующие технологии
02.05.2024,"СПОСОБ ИМПУЛЬСНОГО НАПУСКА
И ЗАПИРАНИЯ НЕЙТРОНОВ В
КОЛЬЦЕВОМ НАКОПИТЕЛЕ
НЕЙТРОНОВ",действует,"['Никитенко Юрий\nВасильевич', 'Колупаев\nЕвгений\nДмитриевич', 'Журавлев\nВалерий\nВасильевич']",2024-05-02,2024,способ импульсного напуска запирания нейтронов кольцевом накопителе нейтронов,Измерительные системы и диагностика
31.01.2024,"СПОСОБ ИЗГОТОВЛЕНИЯ
СОЕДИНЕНИЯ
ВЫСОКОТЕМПЕРАТУРНЫХ
СВЕРХПРОВОДЯЩИХ КАБЕЛЕЙ",действует,"['Шемчук Андрей\nВасильевич', 'Ильин Максим\nВалерьевич', 'Новиков Михаил\nСтаниславович']",2024-01-31,2024,способ изготовления соединения высокотемпературных сверхпроводящих кабелей,Сверхпроводимость и магнитные системы
29.01.2024,"СПОСОБ ИЗГОТОВЛЕНИЯ
СВЕТООТРАЖАТЕЛЯ",действует,"['Смолянский\nАлександр\nСергеевич*', 'Белов Олег\nВалерьевич', 'Кирюхин Дмитрий\nПавлович**', 'Куш Павел\nПрокофьевич**', 'Рындя Сергей\nМихайлович***', 'Полуние Кирилл\nСергеевич*', 'Кошкина Ольга\nАлексеевна*', 'Трахтенберг\nЛеонид\nИзрайлевич*']",2024-01-29,2024,способ изготовления светоотражателя,Сверхпроводимость и магнитные системы
02.10.2023,"ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ
ДЕТЕКТОР ТЕПЛОВЫХ И
ХОЛОДНЫХ НЕЙТРОНОВ НА
ОСНОВЕ ПЛОСКОПАРАЛЛЕЛЬНОЙ
РЕЗИСТИВНОЙ КАМЕРЫ",действует,"['Петрова Мария\nОлеговна', 'Богдзель\nАндрей\nАлексеевич', 'Боднарчук Виктор\nИванови', 'Даулбаев Олжас', 'Милков Васил\nМихайлов', 'Курилкин Алексей\nКонстантинович', 'Булатов\nКонстантин\nВалерьевич', 'Дмитриев\nАлександр\nВладимирович', 'Бабкин\nВадим\nАндреевич', 'Румянцев\nМихаил\nМихайлович']",2023-10-02,2023,позиционно-чувствительный детектор тепловых холодных нейтронов основе плоскопараллельной резистивной камеры,Детекторы нейтронов и частиц
02.10.2023,"ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ
ДЕТЕКТОР ТЕПЛОВЫХ И
ХОЛОДНЫХ НЕЙТРОНОВ ОТ
КОМПАКТНОГО ИССЛЕДУЕМОГО
ОБРАЗЦА",действует,"['Колесников\nАлександр\nГеоргиевич', 'Залиханов\nБорис\nЖанакаитович', 'Боднарчук Виктор\nИванович']",2023-10-02,2023,позиционно-чувствительный детектор тепловых холодных нейтронов компактного исследуемого образца,Детекторы нейтронов и частиц
